Category,SubCategory,Label,Price,Description,Features,Images,Type,Episodes,PricePerEpisode
Novelas,"Dramas (coreanos, turcos, etc.)","AMOR DE CONTRABANDO - KARA PARA ASK",334.00,"Un policía y la hija de un mafioso se unen para investigar la muerte de su prometida, mientras se ven envueltos en una red de crimen y dinero sucio.","Episodios: 167; Título original: Kara Para Aşk",amor-de-contrabando-kara-para-ask-0.webp;amor-de-contrabando-kara-para-ask-1.webp,episode,167,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","AMOR DE FAMILIA - NUESTRA HISTORIA - BIZIM HIKAYE",400.00,"Adaptación turca de 'Shameless'. Sigue la vida de una familia disfuncional que lucha por sobrevivir en Estambul, liderada por una madre fuerte que debe cuidar de sus hijos mientras su padre es alcohólico.","Episodios: 200; Título original: Bizim Hikaye",amor-de-familia-nuestra-historia-bizim-hikaye-0.webp;amor-de-familia-nuestra-historia-bizim-hikaye-1.webp,episode,200,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","AMOR EN BLANCO Y NEGRO - SIYAH BEYAZ ASK",128.00,"Sinopsis no disponible","Episodios: 64; Título original: Siyah Beyaz Aşk",amor-en-blanco-y-negro-siyah-beyaz-ask-0.webp;amor-en-blanco-y-negro-siyah-beyaz-ask-1.webp,episode,64,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","AMOR EN EL AIRE - ME ROBASTE EL CORAZÓN - LLAMAS A MI PUERTA",284.00,"Eda, una joven florista, se ve obligada a fingir un compromiso con Serkan, un exitoso arquitecto, para recuperar una beca de estudios. Lo que empieza como un acuerdo se convierte en una apasionante historia de amor.","Episodios: 142; Título original: Sen Çal Kapımı",amor-en-el-aire-me-robaste-el-corazon-llamas-a-mi-puerta-0.webp;amor-en-el-aire-me-robaste-el-corazon-llamas-a-mi-puerta-1.webp,episode,142,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","AMOR EN GUERRA - SURA & SEYIT",92.00,"Sinopsis no disponible","Episodios: 46; Título original: Sura & Seyit",amor-en-guerra-sura-seyit-0.webp;amor-en-guerra-sura-seyit-1.webp,episode,46,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","AMOR EN LA AZOTEA - ÇATI KATI ASKI",120.00,"Sinopsis no disponible","Episodios: 60; Título original: Çatı Katı Aşkı",amor-en-la-azotea-cati-kati-aski-0.webp;amor-en-la-azotea-cati-kati-aski-1.webp,episode,60,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","AMOR ETERNO - KARA SEVDA",916.00,"Un amor imposible entre Kemal, un joven de clase media, y Nihan, una mujer de clase alta. Separados por la familia de ella, Kemal regresa años después rico y buscando venganza, pero el amor sigue latente.","Episodios: 458; Título original: Kara Sevda",amor-eterno-kara-sevda-0.webp;amor-eterno-kara-sevda-1.webp,episode,458,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","AMOR IMPOSIBLE - GÜLCEMAL",44.00,"Sinopsis no disponible","Episodios: 22; Título original: Gülcemal",amor-imposible-gulcemal-0.webp;amor-imposible-gulcemal-1.webp,episode,22,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","AMOR INVENCIBLE - YENILMEZ ASK",192.00,"Sinopsis no disponible","Episodios: 96; Título original: Yenilmez Aşk",amor-invencible-yenilmez-ask-0.webp;amor-invencible-yenilmez-ask-1.webp,episode,96,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","AMOR LOGICA VENFANZA – ASK MANTIK INTIKAM",214.00,"Sinopsis no disponible","Episodios: 107; Título original: Aşk Mantık İntikam",amor-logica-venfanza-ask-mantik-intikam-0.webp;amor-logica-venfanza-ask-mantik-intikam-1.webp,episode,107,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","AMOR MANCHADO - TURK",60.00,"Sinopsis no disponible","Episodios: 30; Título original: Türk",amor-manchado-turk-0.webp;amor-manchado-turk-1.webp,episode,30,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","AMOR OBSTINADO - INADINA ASK",194.00,"Sinopsis no disponible","Episodios: 97; Título original: İnatçı Aşk",amor-obstinado-inadina-ask-0.webp;amor-obstinado-inadina-ask-1.webp,episode,97,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","AMOR SIN PALABRAS - HAYAT",164.00,"Sinopsis no disponible","Episodios: 82; Título original: Hayat",amor-sin-palabras-hayat-0.webp;amor-sin-palabras-hayat-1.webp,episode,82,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","AMOR Y ODIO - ASK VE MAVI",538.00,"Sinopsis no disponible","Episodios: 269; Título original: Aşk ve Mavi",amor-y-odio-ask-ve-mavi-0.webp;amor-y-odio-ask-ve-mavi-1.webp,episode,269,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","AMOR Y PECADO - ASK VE GÜNAH",240.00,"Sinopsis no disponible","Episodios: 120; Título original: Aşk ve Günah",amor-y-pecado-ask-ve-gunah-0.webp;amor-y-pecado-ask-ve-gunah-1.webp,episode,120,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","AMOR Y VENGANZA - CEZUR",214.00,"Sinopsis no disponible","Episodios: 107; Título original: Cezur",amor-y-venganza-cezur-0.webp;amor-y-venganza-cezur-1.webp,episode,107,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","AMORES CRUZADOS - INTERSECCIÓN - KAVSAK",150.00,"Sinopsis no disponible","Episodios: 75; Título original: Kavşak",amores-cruzados-interseccion-kavsak-0.webp;amores-cruzados-interseccion-kavsak-1.webp,episode,75,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","BONDAD - LA TRAICIÓN - EL AMOR Y LA VENGANZA - IYILIK, IHANET VE INTIKAM",148.00,"Sinopsis no disponible","Episodios: 74; Título original: İyilik, İhanet ve İntikam",bondad-la-traicion-el-amor-y-la-venganza-iyilik-ihanet-ve-intikam-0.webp;bondad-la-traicion-el-amor-y-la-venganza-iyilik-ihanet-ve-intikam-1.webp,episode,74,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","CANCIÓN DE VERANO - YAZ SARKISI",48.00,"Sinopsis no disponible","Episodios: 24; Título original: Yaz Şarkısı",cancion-de-verano-yaz-sarkisi-0.webp;cancion-de-verano-yaz-sarkisi-1.webp,episode,24,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","CARTA DE DESPEDIDA - VEDA MEKTUBU",152.00,"Sinopsis no disponible","Episodios: 76; Título original: Veda Mektubu",carta-de-despedida-veda-mektubu-0.webp;carta-de-despedida-veda-mektubu-1.webp,episode,76,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","CEMENTERIO - MEZARLIK",24.00,"Sinopsis no disponible","Episodios: 12; Título original: Mezarlık",cementerio-mezarlik-0.webp;cementerio-mezarlik-1.webp,episode,12,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","CENNET TODO VUELVE – CENNETIN GÖZYASLARI",318.00,"Sinopsis no disponible","Episodios: 159; Título original: Cennet'in Gözyaşları",cennet-todo-vuelve-cennetin-gozyaslari-0.webp;cennet-todo-vuelve-cennetin-gozyaslari-1.webp,episode,159,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","CHOQUE - CRASH - CARPRISMA",136.00,"Sinopsis no disponible","Episodios: 68; Título original: Çarpışma",choque-crash-carprisma-0.webp;choque-crash-carprisma-1.webp,episode,68,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","CIUDAD CRUEL – ZALIM ISTANBUL",216.00,"Sinopsis no disponible","Episodios: 108; Título original: Zalim İstanbul",ciudad-cruel-zalim-istanbul-0.webp;ciudad-cruel-zalim-istanbul-1.webp,episode,108,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","CIUDAD DEL MIRZA - MIRZAPUR TEMP. 1, 2, 3 x 29 FIN",58.00,"Sinopsis no disponible","Episodios: 29; Título original: Mirzapur",ciudad-del-mirza-mirzapur-temp-1-2-3-x-29-fin-0.webp;ciudad-del-mirza-mirzapur-temp-1-2-3-x-29-fin-1.webp,episode,29,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","CLUB DE ESTAMBUL – ISTANBUL KULÜBÜ",20.00,"Sinopsis no disponible","Episodios: 10; Título original: İstanbul Kulübü",club-de-estambul-istanbul-kulubu-0.webp;club-de-estambul-istanbul-kulubu-1.webp,episode,10,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","CLUB ESTAMBUL - ISTANBUL KULÜBÜ",40.00,"Sinopsis no disponible","Episodios: 20; Título original: İstanbul Kulübü",club-estambul-istanbul-kulubu-0.webp;club-estambul-istanbul-kulubu-1.webp,episode,20,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","COLLAR POLVORIENTO - CHICOS DE BARRIO - TOZLUVAKA",160.00,"Sinopsis no disponible","Episodios: 80; Título original: Tozluvaka",collar-polvoriento-chicos-de-barrio-tozluvaka-0.webp;collar-polvoriento-chicos-de-barrio-tozluvaka-1.webp,episode,80,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","COMBINACIÓN PERFECTA - MÜKEMMEL UYUM",66.00,"Sinopsis no disponible","Episodios: 33; Título original: Mükemmel Uyum",combinacion-perfecta-mukemmel-uyum-0.webp;combinacion-perfecta-mukemmel-uyum-1.webp,episode,33,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","COMO VUELA EL CUERVO - LAS ALAS DE LA AMBICIÓN - KUS UÇUSU",48.00,"Sinopsis no disponible","Episodios: 24; Título original: Kuş Uçuşu",como-vuela-el-cuervo-las-alas-de-la-ambicion-kus-ucusu-0.webp;como-vuela-el-cuervo-las-alas-de-la-ambicion-kus-ucusu-1.webp,episode,24,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","CON OLOR A FRESA – ÇILEK KOKUSU",110.00,"Sinopsis no disponible","Episodios: 55; Título original: Çilek Kokusu",con-olor-a-fresa-cilek-kokusu-0.webp;con-olor-a-fresa-cilek-kokusu-1.webp,episode,55,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","CONVIRTIÉNDOSE EN UNA DAMA - GÖNÜLCELEN",224.00,"Sinopsis no disponible","Episodios: 112; Título original: Gönülcelen",convirtiendose-en-una-dama-gonulcelen-0.webp;convirtiendose-en-una-dama-gonulcelen-1.webp,episode,112,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","CORAZONES HUÉRFANOS - YETIM KALPLER",68.00,"Sinopsis no disponible","Episodios: 34; Título original: Yetim Kalpler",corazones-huerfanos-yetim-kalpler-0.webp;corazones-huerfanos-yetim-kalpler-1.webp,episode,34,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","CORAZÓN HERIDO - HERIDAS DEL CORAZÓN – KALP YARASI",214.00,"Sinopsis no disponible","Episodios: 107; Título original: Kalp Yarasi",corazon-herido-heridas-del-corazon-kalp-yarasi-0.webp;corazon-herido-heridas-del-corazon-kalp-yarasi-1.webp,episode,107,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","CRASH – ÇARPISMA",136.00,"Sinopsis no disponible","Episodios: 68; Título original: Çarpışma",crash-carpisma-0.webp;crash-carpisma-1.webp,episode,68,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","CUENTOS DE INVIERNO - KIS MASALI",66.00,"Sinopsis no disponible","Episodios: 33; Título original: Kış Masalı",cuentos-de-invierno-kis-masali-0.webp;cuentos-de-invierno-kis-masali-1.webp,episode,33,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","CUENTOS DE LA ISLA - ADA MASALI",166.00,"Sinopsis no disponible","Episodios: 83; Título original: Ada Masalı",cuentos-de-la-isla-ada-masali-0.webp;cuentos-de-la-isla-ada-masali-1.webp,episode,83,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","CUERVO - KUZGUN",142.00,"Sinopsis no disponible","Episodios: 71; Título original: Kuzgun",cuervo-kuzgun-0.webp;cuervo-kuzgun-1.webp,episode,71,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","CUESTIÓN DE HONOR - NAMUS MESELESI",122.00,"Sinopsis no disponible","Episodios: 61; Título original: Namus Meselesi",cuestion-de-honor-namus-meselesi-0.webp;cuestion-de-honor-namus-meselesi-1.webp,episode,61,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","CUKUR - EL NIÑO",312.00,"Sinopsis no disponible","Episodios: 156; Título original: Çukur",cukur-el-nino-0.webp;cukur-el-nino-1.webp,episode,156,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","DE QUIÉN HUÍMOS MAMÁ - KIZIM NEREDE",14.00,"Sinopsis no disponible","Episodios: 7; Título original: Kızım Nerede",de-quien-huimos-mama-kizim-nerede-0.webp;de-quien-huimos-mama-kizim-nerede-1.webp,episode,7,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","DONDE ESTÁ MI HIJA - KIZIM NEREDE",124.00,"Sinopsis no disponible","Episodios: 62; Título original: Kızım Nerede",donde-esta-mi-hija-kizim-nerede-0.webp;donde-esta-mi-hija-kizim-nerede-1.webp,episode,62,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","DULCE VENGANZA - TATLI INTIKAM",196.00,"Sinopsis no disponible","Episodios: 98; Título original: Tatlı İntikam",dulce-venganza-tatli-intikam-0.webp;dulce-venganza-tatli-intikam-1.webp,episode,98,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","EL JOVEN GENIO SINA - GENÇ DAHI SINA",20.00,"Sinopsis no disponible","Episodios: 10; Título original: Genç Dahi Sina",el-joven-genio-sina-genc-dahi-sina-0.webp;el-joven-genio-sina-genc-dahi-sina-1.webp,episode,10,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","EL AMOR MÁS HERMOSO - ASKLARIN EN GÜZEL",100.00,"Sinopsis no disponible","Episodios: 50; Título original: Aşkların En Güzel",el-amor-mas-hermoso-asklarin-en-guzel-0.webp;el-amor-mas-hermoso-asklarin-en-guzel-1.webp,episode,50,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","EL CAMINO DE LA VIDA - HAYAT YOLU",64.00,"Sinopsis no disponible","Episodios: 32; Título original: Hayat Yolu",el-camino-de-la-vida-hayat-yolu-0.webp;el-camino-de-la-vida-hayat-yolu-1.webp,episode,32,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","EL CORAZÓN DE LA CIUDAD – BU SEHIR ARKANDAN GELECEK",66.00,"Sinopsis no disponible","Episodios: 33; Título original: Bu Şehir Arkandan Gelecek",el-corazon-de-la-ciudad-bu-sehir-arkandan-gelecek-0.webp;el-corazon-de-la-ciudad-bu-sehir-arkandan-gelecek-1.webp,episode,33,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","EL CORAZÓN DE RÜZGAR - RÜZGARIN KALBI",54.00,"Sinopsis no disponible","Episodios: 27; Título original: Rüzgarın Kalbi",el-corazon-de-ruzgar-ruzgarin-kalbi-0.webp;el-corazon-de-ruzgar-ruzgarin-kalbi-1.webp,episode,27,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","EL CUERVO - KUZGUN",142.00,"Sinopsis no disponible","Episodios: 71; Título original: Kuzgun",el-cuervo-kuzgun-0.webp;el-cuervo-kuzgun-1.webp,episode,71,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","EL DESTINO - KADER",60.00,"Sinopsis no disponible","Episodios: 30; Título original: Kader",el-destino-kader-0.webp;el-destino-kader-1.webp,episode,30,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","EL FUEGO DEL DESTINO - KADERIN ATESI",96.00,"Sinopsis no disponible","Episodios: 48; Título original: Kaderin Ateşi",el-fuego-del-destino-kaderin-atesi-0.webp;el-fuego-del-destino-kaderin-atesi-1.webp,episode,48,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","EL FUEGO EN NOSOTROS - BIZDEKI ATES",40.00,"Sinopsis no disponible","Episodios: 20; Título original: Bizdeki Ateş",el-fuego-en-nosotros-bizdeki-ates-0.webp;el-fuego-en-nosotros-bizdeki-ates-1.webp,episode,20,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","EL FÉNIX – ZÜMRÜDÜANKA",100.00,"Sinopsis no disponible","Episodios: 50; Título original: Zümrüdüanka",el-fenix-zumruduanka-0.webp;el-fenix-zumruduanka-1.webp,episode,50,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","EL HOMBRE EQUIVOCADO - BAY YANLIS",28.00,"Sinopsis no disponible","Episodios: 14; Título original: Bay Yanlış",el-hombre-equivocado-bay-yanlis-0.webp;el-hombre-equivocado-bay-yanlis-1.webp,episode,14,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","EL JARDÍN SECRETO - GIZLI BAHÇE",36.00,"Sinopsis no disponible","Episodios: 18; Título original: Gizli Bahçe",el-jardin-secreto-gizli-bahce-0.webp;el-jardin-secreto-gizli-bahce-1.webp,episode,18,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","EL JUEGO DE MI DESTINO - AMOR Y TRAICIÓN - KADERIMIN OYUNU",170.00,"Sinopsis no disponible","Episodios: 85; Título original: Kaderimin Oyunu",el-juego-de-mi-destino-amor-y-traicion-kaderimin-oyunu-0.webp;el-juego-de-mi-destino-amor-y-traicion-kaderimin-oyunu-1.webp,episode,85,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","EL LEGADO DE AMOR - EMANET",0.00,"Sinopsis no disponible","Episodios: ?; Título original: Emanet",el-legado-de-amor-emanet-0.webp;el-legado-de-amor-emanet-1.webp,episode,0,0.00
Novelas,"Dramas (coreanos, turcos, etc.)","EL NIÑO – ÇOCUK",124.00,"Sinopsis no disponible","Episodios: 62; Título original: Çocuk",el-nino-cocuk-0.webp;el-nino-cocuk-1.webp,episode,62,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","EL OLOR DE UN NIÑO - BIR ÇOCUGUN KOKUSU",72.00,"Sinopsis no disponible","Episodios: 36; Título original: Bir Çocuğun Kokusu",el-olor-de-un-nino-bir-cocugun-kokusu-0.webp;el-olor-de-un-nino-bir-cocugun-kokusu-1.webp,episode,36,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","EL PADRE - BABA",448.00,"Sinopsis no disponible","Episodios: 224; Título original: Baba",el-padre-baba-0.webp;el-padre-baba-1.webp,episode,224,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","EL PATIO - AVLU",290.00,"Sinopsis no disponible","Episodios: 145; Título original: Avlu",el-patio-avlu-0.webp;el-patio-avlu-1.webp,episode,145,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","EL PAÑUELO ROJO - KIRMIZI MENDIL",176.00,"Sinopsis no disponible","Episodios: 88; Título original: Kırmızı Mendil",el-panuelo-rojo-kirmizi-mendil-0.webp;el-panuelo-rojo-kirmizi-mendil-1.webp,episode,88,2.00
Novelas,"Dramas (coreanos, turcos, etc.)","EL POZO - CUKUR",310.00,"Sinopsis no disponible","Episodios: 155; Título original: Çukur",el-pozo-cukur-0.webp;el-pozo-cukur-1.webp,episode,155,2.00
